,left,bottom,right,top,발생건수,졸음쉼터수,휴게소수,사찰수,icjc수,다리수,주유소수,교통량,생태통로수,농지면적,철도존재유무,등고선수,고라니수,족제비수,고양이수,노루수,청설모수,오소리수,너구리수,멧돼지수,두더지수
919,375000,325000,380000,330000,4,0,2,0,0,0,0,0,0,242210.9675,0,77,14,0,0,0,0,1,4,3,1
920,375000,330000,380000,335000,3,0,2,0,0,0,0,0,0,463924.2415,0,122,7,1,0,0,0,0,2,1,1
921,375000,455000,380000,460000,11,0,0,0,3,14,2,0,0,1970136.596,1,36,2,1,3,0,0,0,1,0,1
922,375000,460000,380000,465000,20,0,0,0,0,6,0,0,0,603995.492,1,48,5,1,1,0,0,1,3,1,2
923,375000,465000,380000,470000,11,0,0,1,1,9,2,6868,0,294732.8529,1,60,2,2,0,0,0,0,3,0,1
924,380000,185000,385000,190000,1,0,0,3,1,4,40,0,0,0,1,46,0,0,0,0,0,0,0,0,0
925,380000,190000,385000,195000,5,0,0,0,17,6,17,177563,0,0,1,37,0,0,0,0,0,0,0,0,0
926,380000,195000,385000,200000,6,0,1,1,23,15,8,12559,0,0,0,27,9,0,1,0,2,0,0,0,2
927,380000,200000,385000,205000,15,0,0,1,12,5,7,223976,0,0,0,35,15,1,2,0,1,1,1,2,6
928,380000,205000,385000,210000,15,0,0,1,1,2,4,86693,0,0,0,42,3,0,1,0,1,0,0,0,0
929,380000,265000,385000,270000,8,2,0,0,0,8,3,48338,0,6070121.442,0,42,18,1,0,0,1,0,0,8,3
930,380000,270000,385000,275000,8,2,0,0,3,15,4,12323,0,2263386.079,0,51,0,0,0,0,0,0,1,1,1
931,380000,275000,385000,280000,0,0,0,0,0,9,2,0,0,3012908.29,0,34,3,0,0,0,0,0,1,2,0
932,380000,285000,385000,290000,16,0,2,1,4,10,2,0,0,9110520.345,0,65,8,0,1,1,0,0,0,0,1
933,380000,325000,385000,330000,4,0,2,2,1,2,2,3702,1,1394423.095,0,77,21,0,0,0,0,1,1,5,4
934,380000,330000,385000,335000,4,0,2,1,3,2,1,3065,1,1036875.396,0,110,21,0,0,0,0,3,2,0,3
935,380000,440000,385000,445000,7,0,0,0,0,2,1,0,0,0,1,82,6,2,0,1,0,1,1,9,6
936,380000,445000,385000,450000,16,0,0,0,0,2,1,0,1,40417.01889,1,42,7,0,0,2,2,1,2,5,2
937,380000,450000,385000,455000,13,0,0,0,0,0,0,0,0,0,0,43,10,0,0,2,2,0,2,7,3
938,380000,455000,385000,460000,13,0,2,0,1,10,2,21900,0,847244.6933,1,19,2,0,2,0,1,0,1,1,0
939,385000,200000,390000,205000,33,0,1,1,1,7,3,105457,0,0,0,65,2,0,1,0,1,3,0,4,2
940,385000,205000,390000,210000,22,2,1,1,1,4,25,108272,0,0,0,56,6,0,0,1,0,2,0,2,2
941,385000,210000,390000,215000,14,0,0,2,4,2,11,102899,0,93411.01132,0,48,12,2,0,1,1,3,0,7,8
942,385000,215000,390000,220000,24,0,0,0,0,4,5,20258,0,470049.0905,0,47,5,0,0,0,0,0,0,5,4
943,385000,220000,390000,225000,18,0,1,1,3,0,10,17459,0,657212.4165,0,48,16,1,0,0,0,8,0,2,9
944,385000,225000,390000,230000,11,0,0,0,0,6,2,0,0,279449.5477,0,59,15,2,2,3,0,4,2,8,10
945,385000,260000,390000,265000,2,0,2,1,9,5,6,6523,0,1399248.621,0,62,9,2,0,2,1,3,1,7,5
946,385000,265000,390000,270000,6,0,0,0,1,6,6,16190,0,2935865.79,0,63,3,0,0,0,0,0,1,2,2
947,385000,280000,390000,285000,12,0,0,0,2,8,2,0,0,2199386.671,0,76,0,0,0,0,0,0,0,0,0
948,385000,285000,390000,290000,12,0,2,0,0,8,0,0,0,2406929.994,0,100,2,1,0,0,0,0,0,0,0
949,385000,330000,390000,335000,6,0,0,0,1,1,0,0,1,1128890.608,0,132,23,0,0,0,0,3,1,4,3
950,385000,335000,390000,340000,4,0,0,1,0,0,3,11063,0,3629888.76,0,52,10,0,0,0,0,0,1,2,1
951,385000,440000,390000,445000,14,1,0,1,6,6,8,11733,0,0,1,46,7,1,0,1,0,1,1,11,5
952,385000,445000,390000,450000,16,0,0,1,5,0,20,11235,1,0,1,28,0,0,0,0,1,0,1,0,1
953,385000,450000,390000,455000,13,0,0,0,0,0,6,7801,0,0,1,14,3,0,0,0,1,0,0,2,2
954,385000,455000,390000,460000,5,0,0,0,2,0,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0
955,390000,195000,395000,200000,13,1,0,0,4,3,13,59135,1,0,1,88,4,0,0,0,0,0,0,0,2
956,390000,200000,395000,205000,20,0,0,0,12,11,1,0,0,151617.1614,1,66,7,0,2,0,2,0,0,0,4
957,390000,220000,395000,225000,18,0,1,0,3,1,3,0,2,0,0,65,4,0,0,1,0,2,0,1,1
958,390000,225000,395000,230000,18,1,0,0,1,10,4,59035,1,2280767.495,0,76,1,0,2,0,0,1,0,3,2
959,390000,230000,395000,235000,15,1,1,0,8,12,9,74967,0,1327629.764,0,77,0,0,2,0,0,0,0,2,2
960,390000,235000,395000,240000,5,1,1,0,0,6,2,0,0,4196039.856,0,61,2,0,1,0,0,0,0,1,3
961,390000,255000,395000,260000,2,0,0,0,0,0,1,1827,0,3776583.638,0,52,1,1,0,0,0,2,0,1,1
962,390000,260000,395000,265000,2,0,2,0,3,16,7,66322,0,3334047.538,0,43,6,1,0,0,1,1,0,1,2
963,390000,285000,395000,290000,8,1,0,0,0,0,0,0,0,382763.7511,0,64,0,1,0,0,0,0,0,0,0
964,390000,330000,395000,335000,6,1,0,0,1,0,1,0,0,1354697.218,0,97,13,0,0,0,0,1,1,3,1
965,390000,335000,395000,340000,4,0,0,0,2,0,1,0,0,2145668.296,0,76,16,0,0,0,0,0,2,2,1
966,390000,435000,395000,440000,11,0,0,1,0,8,4,12920,0,0,1,66,10,2,0,1,1,0,0,11,4
967,390000,440000,395000,445000,7,0,0,1,1,0,7,20343,0,0,1,30,0,0,0,0,0,0,0,0,0
968,395000,185000,400000,190000,0,0,0,0,1,7,11,25228,0,0,1,45,2,0,0,0,0,0,0,0,1
969,395000,230000,400000,235000,14,2,0,0,0,10,4,47219,0,423577.1693,0,102,0,0,0,0,0,0,0,0,0
970,395000,235000,400000,240000,5,0,1,0,0,1,0,0,0,745201.3296,0,109,0,0,0,0,0,0,0,0,0
971,395000,240000,400000,245000,5,2,0,0,0,11,2,0,0,2452635.834,0,73,0,0,0,0,0,0,0,0,0
972,395000,245000,400000,250000,12,0,1,0,3,10,5,54191,0,4604140.699,0,70,0,0,0,0,0,0,0,0,0
973,395000,250000,400000,255000,9,1,1,2,0,15,2,0,0,5877556.833,0,74,5,2,0,1,2,4,2,3,4
974,395000,255000,400000,260000,4,0,0,1,3,11,7,6831,0,1783428.251,0,42,1,1,0,0,0,1,0,1,1
975,395000,260000,400000,265000,3,0,0,1,0,10,13,0,0,0,1,34,0,0,0,0,0,0,0,0,0
976,395000,285000,400000,290000,19,0,0,1,1,6,2,5591,1,2123636.48,0,34,0,0,0,0,0,0,0,0,0
977,395000,325000,400000,330000,3,0,0,0,0,0,0,0,0,0,0,69,2,0,0,0,0,0,0,1,1
978,395000,330000,400000,335000,3,1,0,0,0,0,2,0,0,1396384.4,0,113,5,0,0,0,1,2,1,0,0
979,395000,430000,400000,435000,1,0,0,0,0,13,3,10893,0,1456859.172,0,62,9,1,2,0,1,0,5,3,1
980,400000,185000,405000,190000,0,0,0,0,0,0,2,0,0,0,1,7,0,0,0,0,0,0,0,0,0
981,400000,190000,405000,195000,0,0,0,0,4,2,9,0,0,0,1,40,0,0,0,0,0,0,0,0,0
982,400000,210000,405000,215000,0,0,0,3,0,1,4,25408,0,0,0,94,1,0,0,0,1,0,0,1,0
983,400000,225000,405000,230000,4,0,0,1,8,1,5,44752,0,0,0,73,0,0,0,0,0,0,0,0,0
984,400000,230000,405000,235000,7,0,0,0,10,10,7,93426,1,0,0,86,0,0,0,0,0,0,0,0,0
985,400000,285000,405000,290000,22,0,0,0,4,4,3,31179,0,17714801.14,0,55,2,0,1,0,2,0,2,0,0
986,400000,325000,405000,330000,1,0,0,0,0,0,1,1036,0,772261.7919,0,76,12,0,0,0,1,1,0,6,1
987,405000,210000,410000,215000,0,0,0,1,0,2,5,9175,0,1151817.146,1,36,2,1,2,0,1,1,2,1,0
988,405000,215000,410000,220000,0,0,0,0,3,20,13,22790,0,1019092.733,1,51,0,0,0,0,0,0,0,0,0
989,405000,220000,410000,225000,0,0,0,0,11,19,9,25079,1,0,1,68,0,0,0,0,0,0,0,0,0
990,405000,225000,410000,230000,3,0,0,1,0,14,25,23070,1,0,1,45,0,0,0,0,0,0,0,0,0
991,405000,230000,410000,235000,4,0,0,3,6,21,21,0,0,0,0,63,0,0,0,0,0,0,0,0,0
992,405000,235000,410000,240000,0,0,0,0,4,9,2,0,0,40905.381,0,51,4,0,0,1,2,0,0,3,3
993,405000,240000,410000,245000,0,0,2,0,0,2,3,14340,0,283127.3123,0,63,11,0,0,2,2,5,1,7,5
994,405000,245000,410000,250000,0,0,2,0,0,3,2,0,0,2045820.12,1,58,0,0,0,0,0,0,0,0,0
995,405000,250000,410000,255000,0,0,0,1,6,6,7,34806,0,907825.0701,1,26,6,0,0,0,0,2,0,4,3
996,405000,280000,410000,285000,7,0,0,0,9,23,6,69237,0,6844867.553,0,50,7,1,0,0,1,0,1,2,1
997,405000,285000,410000,290000,7,0,0,0,13,18,7,0,0,0,0,36,7,2,2,0,6,0,2,6,4
998,405000,320000,410000,325000,1,0,0,0,0,1,0,0,0,2216207.933,0,75,7,0,0,0,1,0,0,2,2
999,405000,325000,410000,330000,0,0,0,0,0,0,2,6304,0,2809875.244,0,67,16,1,0,0,1,1,0,5,2
1000,410000,250000,415000,255000,0,0,0,1,0,9,3,0,0,773484.3895,0,51,5,0,0,0,0,3,0,3,4
1001,410000,320000,415000,325000,1,0,0,0,4,5,4,25076,0,632942.7931,1,59,21,0,0,1,1,1,1,5,2
1002,415000,250000,420000,255000,0,0,0,1,0,4,1,0,0,1406063.677,0,82,2,0,0,0,1,1,0,1,1
1003,415000,255000,420000,260000,4,0,0,0,3,16,2,8749,0,1134106.573,0,75,2,0,0,0,0,1,0,1,0
1004,415000,260000,420000,265000,4,0,0,1,0,10,0,0,0,656277.4422,0,88,1,0,0,0,0,0,1,1,1
1005,415000,265000,420000,270000,1,0,0,0,0,6,0,0,0,22446.54845,0,113,0,0,0,0,0,0,0,1,0
1006,415000,270000,420000,275000,3,0,0,0,6,9,2,0,0,0,0,57,0,0,0,0,0,0,0,0,0
1007,420000,255000,425000,260000,3,0,0,0,1,2,2,8131,0,2044083.878,0,40,2,0,1,0,0,1,0,1,1
